const unsigned short startingScreen[] = {
 0xEE71, 0xEE71, 0xEE71, 0xEE91, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE91, 0xEE91, 0xEE91, 0xEE71, 0xEE71,
 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71,
 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71,
 0xEE71, 0xF671, 0xE691, 0xEE90, 0xE651, 0x850D, 0x3BEA, 0x8CEE, 0xDE31, 0xB5AF, 0x5C4B, 0x74CC, 0x2BAB, 0x138A, 0x1B6A, 0x444B,
 0x5C8C, 0x5C6C, 0xE650, 0xCE30, 0xCDF0, 0xE671, 0xACF0, 0x5B2F, 0x4AAF, 0x42AF, 0x4AAF, 0x4AAF, 0x4ACF, 0x4AAF, 0x4AAF, 0x4ACF,
 0x426E, 0x31EC, 0x29CB, 0x29CA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA,
 0x29AA, 0x29AA, 0x4A6B, 0x9C8E, 0xCE10, 0xD630, 0xE670, 0xD630, 0x8D2D, 0xAD8F, 0xB5AF, 0x646C, 0x954E, 0x5C4C, 0x8D4E, 0x646C,
 0x3C0A, 0x136A, 0x0329, 0x0B0A, 0x0329, 0x0329, 0x0B09, 0x0B29, 0x0329, 0x0B29, 0x0329, 0x030A, 0x0329, 0x0329, 0x0349, 0x136A,
 0xF6D3, 0xF6D3, 0xF6B2, 0xF6B3, 0xEEB2, 0xEEB2, 0xEEB2, 0xEEB2, 0xEE91, 0xEE91, 0xEE91, 0xEE91, 0xEE91, 0xEE71, 0xEE71, 0xEE71,
 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE91, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71,
 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71,
 0xEE71, 0xEE70, 0xEE91, 0xDE71, 0x8D0E, 0x544B, 0xAD8F, 0xEE70, 0xCE30, 0x5C6C, 0x9D6E, 0x5C6C, 0x542C, 0x2BEA, 0x43EB, 0x5CAC,
 0x84ED, 0x5C8C, 0xCDF0, 0xE691, 0xE651, 0xE671, 0xEE70, 0xC571, 0x9450, 0x738F, 0x4ACF, 0x428F, 0x42AF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x4AAF, 0x4A8E, 0x424E, 0x3A4D, 0x3A4C, 0x320C, 0x29CB, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x298B, 0x29AA, 0x29AA,
 0x318A, 0x5AEC, 0xBD2F, 0xEE71, 0xEE70, 0xEE91, 0xD630, 0xAD8E, 0xC5D0, 0xBE0F, 0x74CD, 0xB5B0, 0x7D0D, 0x7CEE, 0x956E, 0x542B,
 0x7CED, 0x3BCB, 0x1B6A, 0x0B49, 0x0329, 0x0329, 0x032A, 0x0329, 0x032A, 0x0309, 0x032A, 0x0B28, 0x0329, 0x0B29, 0x134A, 0x5C6B,
 0xF6D4, 0xF6D3, 0xF6D3, 0xEED4, 0xF6D3, 0xF6D3, 0xF6D3, 0xF6D3, 0xF6D3, 0xF6D3, 0xF6D3, 0xF6D3, 0xEEB3, 0xEEB3, 0xEEB3, 0xEEB2,
 0xEEB2, 0xEE92, 0xEE92, 0xEE92, 0xEE92, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE91, 0xEE71, 0xEE71,
 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71,
 0xEE71, 0xEE90, 0xE671, 0xAD8F, 0x8D0D, 0xCE10, 0xE691, 0xE670, 0x950E, 0x8D2E, 0xA58F, 0x4C2C, 0x648D, 0x4C2C, 0x4C0C, 0x7CED,
 0x952E, 0x8D0E, 0xB5AF, 0xEE90, 0xEE71, 0xEE90, 0xEE91, 0xEE91, 0xE671, 0xD5F1, 0xB531, 0x9450, 0x6B4F, 0x4ACF, 0x42AF, 0x4A8F,
 0x42B0, 0x4AAF, 0x4A8F, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x426E, 0x31EB, 0x29AA, 0x29AA, 0x29CA, 0x29AA, 0x29AB, 0x298B, 0x39CA,
 0x7BAC, 0xD5D0, 0xEE91, 0xEE91, 0xEE72, 0xE671, 0xBDF0, 0xDE50, 0xC630, 0x8D2E, 0xC5F0, 0x9D6F, 0x7CED, 0xCDF0, 0x544C, 0x952E,
 0x5C6C, 0x648C, 0x3C0A, 0x3C2B, 0x136A, 0x0B49, 0x136A, 0x0329, 0x134A, 0x2BAB, 0x1B89, 0x1BA9, 0x1B4A, 0x132A, 0x1369, 0x6C8D,
 0xF738, 0xFF57, 0xFF57, 0xF758, 0xF758, 0xF758, 0xF758, 0xF738, 0xF758, 0xF758, 0xF758, 0xF758, 0xF758, 0xFF59, 0xFF58, 0xFF59,
 0xFF59, 0xFF58, 0xFF58, 0xFF58, 0xFF58, 0xF758, 0xF738, 0xFF37, 0xFF37, 0xF737, 0xF716, 0xF6F5, 0xF6F5, 0xF6D4, 0xF6D4, 0xF6D4,
 0xF6D4, 0xF6F4, 0xF6F4, 0xF6F4, 0xF6F4, 0xF6F4, 0xF6F4, 0xF6F4, 0xF6D4, 0xF6D4, 0xF6D4, 0xF6D4, 0xF6D4, 0xF6F4, 0xF6F4, 0xF6F4,
 0xF6F4, 0xF6F4, 0xDE93, 0xCE33, 0xE6D4, 0xF6F4, 0xF6D4, 0xBDF2, 0x8D2F, 0xDEB3, 0x7CEE, 0x7D30, 0x64AE, 0x6CEE, 0x5C6D, 0x9D91,
 0x9D90, 0xBE12, 0xA5D1, 0xF6D4, 0xFEF4, 0xF6F3, 0xF6D5, 0xF6F5, 0xEEF4, 0xEEF4, 0xEED4, 0xEEB4, 0xDE35, 0xBD54, 0x8C32, 0x6350,
